ID,Governor Name,Place of Birth,Date of Birth,Wikipedia Personal Link
2366158c-0712-4c3e-b347-a437e6649358,Muzakir Manaf,"Mane Kawan, Seunuddon, Aceh Utara, Aceh",3 April 1964,https://id.wikipedia.org/wiki/Muzakir_Manaf
ffae270d-c5c2-4a1a-8f4e-7b9d18aa9d94,Bobby Nasution,"Medan, Sumatera Utara",5 Juli 1991,https://id.wikipedia.org/wiki/Bobby_Nasution
0fff036c-872e-4ade-bca0-70a38a22680c,Mahyeldi Ansharullah,"Bukittinggi, Sumatera Barat",25 Desember 1966,https://id.wikipedia.org/wiki/Mahyeldi_Ansharullah
7fa10e6a-b3ff-4665-9eeb-81c4c7984418,Abdul Wahid (politikus),"Belaras, Mandah, Indragiri Hilir, Riau",21 November 1980,https://id.wikipedia.org/wiki/Abdul_Wahid_(politikus)
99635397-5932-4d08-81bc-bcc7bb4bb921,Al Haris,"Sekancing, Merangin, Jambi",23 November 1973,https://id.wikipedia.org/wiki/Al_Haris
01bc668e-8c41-4003-a844-2ea25df6b820,Herman Deru,"Belitang, Ogan Komering Ulu Timur, Sumatera Selatan",17 November 1967,https://id.wikipedia.org/wiki/Herman_Deru
73df4abc-7311-4022-b86e-bee994209911,Helmi Hasan,"Pisang, Penengahan, Lampung Selatan, Lampung",29 November 1979,https://id.wikipedia.org/wiki/Helmi_Hasan
4d7d24d2-4d2d-40d2-af26-6b5302d95d1a,Rahmat Mirzani Djausal,"Kotabumi, Lampung Utara",18 Maret 1980,https://id.wikipedia.org/wiki/Rahmat_Mirzani_Djausal
00b4a2d7-2dfb-4815-925f-cff8a94a06eb,Hidayat Arsani,"Pangkalpinang, Kepulauan Bangka Belitung",21 Agustus 1963,https://id.wikipedia.org/wiki/Hidayat_Arsani
82e7c91f-9ffb-42f6-8777-6a3820ba1e05,Ansar Ahmad,N/A,N/A,https://id.wikipedia.org/wiki/Ansar_Ahmad
40531f80-b2f7-4045-aa92-a9f7aef3324b,Pramono Anung,"Kediri, Jawa Timur",11 Juni 1963,https://id.wikipedia.org/wiki/Pramono_Anung
0a242104-7823-45bc-beb1-25480e3f3d34,Dedi Mulyadi,"Subang, Jawa Barat",12 April 1971,https://id.wikipedia.org/wiki/Dedi_Mulyadi
07a1b2ce-ffe2-42d7-9224-db00d4f3b8eb,Ahmad Luthfi,"Surabaya, Jawa Timur",22 November 1966,https://id.wikipedia.org/wiki/Ahmad_Luthfi
da1a7b1e-e652-416d-bffa-53a4d7fb58f0,Hamengkubuwana X,"Kesultanan Ngayogyakarta Hadiningrat, Yogyakarta",2 April 1946,https://id.wikipedia.org/wiki/Hamengkubuwana_X
e1e02079-8c2c-4fd4-84e8-065aa2b8c806,Khofifah Indar Parawansa,"Surabaya, Jawa Timur",19 Mei 1965,https://id.wikipedia.org/wiki/Khofifah_Indar_Parawansa
cc8aa421-db6d-41a7-a7e2-06decaffc699,Andra Soni,"Payakumbuh, Sumatera Barat",12 Agustus 1976,https://id.wikipedia.org/wiki/Andra_Soni
412e88aa-f73c-4514-a013-7c79d59fe92e,I Wayan Koster,"Sembiran, Tejakula, Buleleng, Bali",20 Oktober 1962,https://id.wikipedia.org/wiki/I_Wayan_Koster
ae9ab986-17b7-4a01-9ab5-80a23ec8c38a,Lalu Muhamad Iqbal,"Praya, Nusa Tenggara Barat",10 Juli 1972,https://id.wikipedia.org/wiki/Lalu_Muhamad_Iqbal
81c39f83-7b5f-4849-b8c7-08b5873ab235,Emanuel Melkiades Laka Lena,"Kupang, Nusa Tenggara Timur",10 Desember 1976,https://id.wikipedia.org/wiki/Emanuel_Melkiades_Laka_Lena
fc39509a-99e9-4697-8d34-41a898388d72,Ria Norsan,"Singkawang, Kalimantan Barat",17 Desember 1967,https://id.wikipedia.org/wiki/Ria_Norsan
91b94b53-be13-4528-8a39-e8d39fc57574,Agustiar Sabran,"Sampit, Kotawaringin Timur, Kalimantan Tengah",17 Agustus 1972,https://id.wikipedia.org/wiki/Agustiar_Sabran
5bf183c4-61ef-462c-8e54-4e11d7f60f39,Muhidin,"Binuang, Tapin, Kalimantan Selatan",6 Mei 1958,https://id.wikipedia.org/wiki/Muhidin
2d2e2134-a483-414b-82e2-ccb248bd3bc0,Rudy Mas'ud,"Balikpapan, Kalimantan Timur",7 Desember 1981,https://id.wikipedia.org/wiki/Rudy_Mas%27ud
cd49993d-b931-4aec-8f34-8eb8abec909f,Zainal Arifin Paliwang,"Makassar, Sulawesi Selatan",6 Desember 1962,https://id.wikipedia.org/wiki/Zainal_Arifin_Paliwang
47e694f3-8ec3-4f5a-b968-8377e5b79830,Yulius Selvanus,"Semarang, Jawa Tengah",17 September 1963,https://id.wikipedia.org/wiki/Yulius_Selvanus
780a46f4-cc11-4ea3-a30b-61bc0bf9cae6,Anwar Hafid,"Wosu, Bungku Barat, Morowali",14 Agustus 1969,https://id.wikipedia.org/wiki/Anwar_Hafid
19deb1a5-e17a-4861-a355-fe0c05a9db3e,Andi Sudirman Sulaiman,"Bone, Sulawesi Selatan",25 September 1983,https://id.wikipedia.org/wiki/Andi_Sudirman_Sulaiman
e1818d39-fb05-4c9d-8b39-98a788b7867c,Andi Sumangerukka,Makassar,11 Maret 1963,https://id.wikipedia.org/wiki/Andi_Sumangerukka
06da041f-3c07-4c0a-b62c-99ac478ec9be,Gusnar Ismail,N/A,12 Desember 1959,https://id.wikipedia.org/wiki/Gusnar_Ismail
89106894-a2ef-41f7-b317-7184bd099b22,Suhardi Duka,"Mamuju, Sulawesi Selatan",10 Mei 1962,https://id.wikipedia.org/wiki/Suhardi_Duka
7cdda614-017c-4020-860b-5a31c9e3c64c,Hendrik Lewerissa,"Ambon, Maluku",2 Maret 1968,https://id.wikipedia.org/wiki/Hendrik_Lewerissa
10f67a19-7b3f-49dc-b5a5-842386cdd35a,Sherly Tjoanda," Ambon, Maluku",8 Agustus 1982,https://id.wikipedia.org/wiki/Sherly_Tjoanda
45765255-908a-46d2-a4d5-0ca3c30bd533,Ramses Limbong,"Samosir, Sumatera Utara",03 Desember 1965,https://id.wikipedia.org/wiki/Ramses_Limbong
c0850fab-9ecc-403a-bf5c-33df525d1150,Dominggus Mandacan,"Manokwari, Nugini Belanda",16 Desember 1959,https://id.wikipedia.org/wiki/Dominggus_Mandacan
1f6ad9c7-35a1-4e36-a98b-2353fe88ea99,Apolo Safanpo,"Agats, Asmat, Irian Jaya",24 April 1975,https://id.wikipedia.org/wiki/Apolo_Safanpo
bd3e7103-a8ea-40da-978f-896369f35bd4,Meki Fritz Nawipa,"Enarotali, Paniai Timur, Paniai, Irian Jaya",6 Mei 1978,https://id.wikipedia.org/wiki/Meki_Fritz_Nawipa
a22fc16d-a2b4-42b1-bd42-007f72891739,John Tabo,"Wugi, Tolikara, Papua",2 Juni 1970,https://id.wikipedia.org/wiki/John_Tabo
55187c24-3788-49c6-a37f-5fbb3e1e05b9,Elisa Kambu,"Ayamaru, Irian Barat",N/A,https://id.wikipedia.org/wiki/Elisa_Kambu
